Namespace(simulation='springs', num_train=50000, num_valid=10000, num_test=10000, length=5000, sample_freq=100, n_balls=5, seed=42, datadir='data/uninfluenced', temperature=0.1, temperature_dist=False, temperature_alpha=None, temperature_num_cats=None, undirected=False, fixed_particle=False, influencer_particle=False, confounder=False, uninfluenced_particle=True, fixed_connectivity=True, length_test=5000)
_springs5_uninfluenced_oneconnect
Generating 50000 training simulations
[5;30;41mEdges are fixed to be: [0m
[[0. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1.]
 [0. 1. 0. 0. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0.]]
Iter: 0, Simulation time: 0.11396408081054688
Iter: 40500, Simulation time: 0.18430209159851074
Iter: 40600, Simulation time: 0.18466401100158691
Iter: 40700, Simulation time: 0.18789315223693848
Iter: 40800, Simulation time: 0.18568706512451172
Iter: 40900, Simulation time: 0.18623995780944824
Iter: 41000, Simulation time: 0.18488192558288574
Iter: 41100, Simulation time: 0.1867520809173584
Iter: 41200, Simulation time: 0.18530821800231934
Iter: 41300, Simulation time: 0.18377995491027832
Iter: 41400, Simulation time: 0.184783935546875
Iter: 41500, Simulation time: 0.18553495407104492
Iter: 41600, Simulation time: 0.18390989303588867
Iter: 41700, Simulation time: 0.18382978439331055
Iter: 41800, Simulation time: 0.18850207328796387
Iter: 41900, Simulation time: 0.1872878074645996
Iter: 42000, Simulation time: 0.18537211418151855
Iter: 42100, Simulation time: 0.18603515625
Iter: 42200, Simulation time: 0.1848459243774414
Iter: 42300, Simulation time: 0.1862320899963379
Iter: 42400, Simulation time: 0.20721888542175293
Iter: 42500, Simulation time: 0.18383383750915527
Iter: 42600, Simulation time: 0.18515872955322266
Iter: 42700, Simulation time: 0.18352198600769043
Iter: 42800, Simulation time: 0.18625378608703613
Iter: 42900, Simulation time: 0.18688106536865234
Iter: 43000, Simulation time: 0.18478107452392578
Iter: 43100, Simulation time: 0.18509578704833984
Iter: 43200, Simulation time: 0.1859579086303711
Iter: 43300, Simulation time: 0.1854860782623291
Iter: 43400, Simulation time: 0.18482422828674316
Iter: 43500, Simulation time: 0.1857929229736328
Iter: 43600, Simulation time: 0.18547892570495605
Iter: 43700, Simulation time: 0.18417787551879883
Iter: 43800, Simulation time: 0.18418502807617188
Iter: 43900, Simulation time: 0.18539977073669434
Iter: 44000, Simulation time: 0.18663311004638672
Iter: 44100, Simulation time: 0.1839427947998047
Iter: 44200, Simulation time: 0.184920072555542
Iter: 44300, Simulation time: 0.18455791473388672
Iter: 44400, Simulation time: 0.18598389625549316
Iter: 44500, Simulation time: 0.1841428279876709
Iter: 44600, Simulation time: 0.1933121681213379
Iter: 44700, Simulation time: 0.18506407737731934
Iter: 44800, Simulation time: 0.2658991813659668
Iter: 44900, Simulation time: 0.18650293350219727
Iter: 45000, Simulation time: 0.12064361572265625
Iter: 45100, Simulation time: 0.12131619453430176
Iter: 45200, Simulation time: 0.12069582939147949
Iter: 45300, Simulation time: 0.12436699867248535
Iter: 45400, Simulation time: 0.1327528953552246
Iter: 45500, Simulation time: 0.12041211128234863
Iter: 45600, Simulation time: 0.12123513221740723
Iter: 45700, Simulation time: 0.14026498794555664
Iter: 45800, Simulation time: 0.13620901107788086
Iter: 45900, Simulation time: 0.13068675994873047
Iter: 46000, Simulation time: 0.12769508361816406
Iter: 46100, Simulation time: 0.137160062789917
Iter: 46200, Simulation time: 0.12278175354003906
Iter: 46300, Simulation time: 0.11740398406982422
Iter: 46400, Simulation time: 0.12941193580627441
Iter: 46500, Simulation time: 0.13428616523742676
Iter: 46600, Simulation time: 0.11724376678466797
Iter: 46700, Simulation time: 0.11653804779052734
Iter: 46800, Simulation time: 0.11542296409606934
Iter: 46900, Simulation time: 0.11619186401367188
Iter: 47000, Simulation time: 0.11603021621704102
Iter: 47100, Simulation time: 0.11522102355957031
Iter: 47200, Simulation time: 0.12180805206298828
Iter: 47300, Simulation time: 0.11524176597595215
Iter: 47400, Simulation time: 0.11814689636230469
Iter: 47500, Simulation time: 0.11904525756835938
Iter: 47600, Simulation time: 0.11417818069458008
Iter: 47700, Simulation time: 0.11565685272216797
Iter: 47800, Simulation time: 0.11649298667907715
Iter: 47900, Simulation time: 0.11498332023620605
Iter: 48000, Simulation time: 0.1143941879272461
Iter: 48100, Simulation time: 0.115447998046875
Iter: 48200, Simulation time: 0.11627602577209473
Iter: 48300, Simulation time: 0.11494302749633789
Iter: 48400, Simulation time: 0.11700582504272461
Iter: 48500, Simulation time: 0.11499500274658203
Iter: 48600, Simulation time: 0.11586189270019531
Iter: 48700, Simulation time: 0.11684513092041016
Iter: 48800, Simulation time: 0.11559581756591797
Iter: 48900, Simulation time: 0.11630702018737793
Iter: 49000, Simulation time: 0.1152198314666748
Iter: 49100, Simulation time: 0.11524009704589844
Iter: 49200, Simulation time: 0.11511087417602539
Iter: 49300, Simulation time: 0.11507010459899902
Iter: 49400, Simulation time: 0.11445808410644531
Iter: 49500, Simulation time: 0.11794805526733398
Iter: 49600, Simulation time: 0.11680412292480469
Iter: 49700, Simulation time: 0.11455368995666504
Iter: 49800, Simulation time: 0.11488723754882812
Iter: 49900, Simulation time: 0.11510276794433594
Generating 10000 validation simulations
[[0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1.]
 [0. 1. 0. 0. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0.]]
Iter: 0, Simulation time: 0.12214112281799316
Iter: 100, Simulation time: 0.12104225158691406
Iter: 200, Simulation time: 0.13078904151916504
Iter: 300, Simulation time: 0.13634300231933594
Iter: 400, Simulation time: 0.1356661319732666
Iter: 500, Simulation time: 0.1425459384918213
Iter: 600, Simulation time: 0.13866591453552246
Iter: 700, Simulation time: 0.13803887367248535
Iter: 800, Simulation time: 0.1339881420135498
Iter: 900, Simulation time: 0.14776301383972168
Iter: 1000, Simulation time: 0.1359560489654541
Iter: 1100, Simulation time: 0.13656401634216309
Iter: 1200, Simulation time: 0.12755775451660156
Iter: 1300, Simulation time: 0.14870285987854004
Iter: 1400, Simulation time: 0.1329178810119629
Iter: 1500, Simulation time: 0.11705708503723145
Iter: 1600, Simulation time: 0.1156930923461914
Iter: 1700, Simulation time: 0.11570310592651367
Iter: 1800, Simulation time: 0.12069296836853027
Iter: 1900, Simulation time: 0.11525464057922363
Iter: 2000, Simulation time: 0.1179969310760498
Iter: 2100, Simulation time: 0.1142580509185791
Iter: 2200, Simulation time: 0.11458992958068848
Iter: 2300, Simulation time: 0.11539888381958008
Iter: 2400, Simulation time: 0.11799287796020508
Iter: 2500, Simulation time: 0.1158139705657959
Iter: 2600, Simulation time: 0.11500883102416992
Iter: 2700, Simulation time: 0.11593103408813477
Iter: 2800, Simulation time: 0.11363101005554199
Iter: 2900, Simulation time: 0.11590003967285156
Iter: 3000, Simulation time: 0.12051200866699219
Iter: 3100, Simulation time: 0.11514806747436523
Iter: 3200, Simulation time: 0.11569094657897949
Iter: 3300, Simulation time: 0.11590695381164551
Iter: 3400, Simulation time: 0.11517095565795898
Iter: 3500, Simulation time: 0.11559581756591797
Iter: 3600, Simulation time: 0.11819124221801758
Iter: 3700, Simulation time: 0.11748695373535156
Iter: 3800, Simulation time: 0.11487317085266113
Iter: 3900, Simulation time: 0.11599898338317871
Iter: 4000, Simulation time: 0.11668992042541504
Iter: 4100, Simulation time: 0.11608767509460449
Iter: 4200, Simulation time: 0.11593866348266602
Iter: 4300, Simulation time: 0.11445808410644531
Iter: 4400, Simulation time: 0.11568593978881836
Iter: 4500, Simulation time: 0.11440300941467285
Iter: 4600, Simulation time: 0.11789989471435547
Iter: 4700, Simulation time: 0.11556625366210938
Iter: 4800, Simulation time: 0.15216898918151855
Iter: 4900, Simulation time: 0.11500120162963867
Iter: 5000, Simulation time: 0.11731624603271484
Iter: 5100, Simulation time: 0.1197350025177002
Iter: 5200, Simulation time: 0.1163489818572998
Iter: 5300, Simulation time: 0.11529088020324707
Iter: 5400, Simulation time: 0.11641311645507812
Iter: 5500, Simulation time: 0.11525082588195801
Iter: 5600, Simulation time: 0.1206810474395752
Iter: 5700, Simulation time: 0.11602020263671875
Iter: 5800, Simulation time: 0.11683011054992676
Iter: 5900, Simulation time: 0.11487317085266113
Iter: 6000, Simulation time: 0.11488604545593262
Iter: 6100, Simulation time: 0.11501884460449219
Iter: 6200, Simulation time: 0.11663103103637695
Iter: 6300, Simulation time: 0.11635398864746094
Iter: 6400, Simulation time: 0.11508822441101074
Iter: 6500, Simulation time: 0.11574792861938477
Iter: 6600, Simulation time: 0.1145179271697998
Iter: 6700, Simulation time: 0.11791706085205078
Iter: 6800, Simulation time: 0.11872100830078125
Iter: 6900, Simulation time: 0.1189730167388916
Iter: 7000, Simulation time: 0.1148378849029541
Iter: 7100, Simulation time: 0.11797785758972168
Iter: 7200, Simulation time: 0.11500787734985352
Iter: 7300, Simulation time: 0.1146087646484375
Iter: 7400, Simulation time: 0.11663174629211426
Iter: 7500, Simulation time: 0.11715483665466309
Iter: 7600, Simulation time: 0.11684894561767578
Iter: 7700, Simulation time: 0.11545300483703613
Iter: 7800, Simulation time: 0.11501598358154297
Iter: 7900, Simulation time: 0.11722207069396973
Iter: 8000, Simulation time: 0.12444829940795898
Iter: 8100, Simulation time: 0.11433196067810059
Iter: 8200, Simulation time: 0.1152961254119873
Iter: 8300, Simulation time: 0.1162099838256836
Iter: 8400, Simulation time: 0.1161799430847168
Iter: 8500, Simulation time: 0.11568284034729004
Iter: 8600, Simulation time: 0.11508703231811523
Iter: 8700, Simulation time: 0.11533999443054199
Iter: 8800, Simulation time: 0.11742520332336426
Iter: 8900, Simulation time: 0.11535787582397461
Iter: 9000, Simulation time: 0.11629986763000488
Iter: 9100, Simulation time: 0.11545109748840332
Iter: 9200, Simulation time: 0.13770580291748047
Iter: 9300, Simulation time: 0.12853026390075684
Iter: 9400, Simulation time: 0.11519002914428711
Iter: 9500, Simulation time: 0.11526608467102051
Iter: 9600, Simulation time: 0.11608195304870605
Iter: 9700, Simulation time: 0.11511397361755371
Iter: 9800, Simulation time: 0.11544299125671387
Iter: 9900, Simulation time: 0.11512899398803711
Generating 10000 test simulations
[[0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1.]
 [0. 1. 0. 0. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0.]]
Iter: 0, Simulation time: 0.1148841381072998
Iter: 100, Simulation time: 0.1174619197845459
Iter: 200, Simulation time: 0.11915922164916992
Iter: 300, Simulation time: 0.1149449348449707
Iter: 400, Simulation time: 0.11484289169311523
Iter: 500, Simulation time: 0.11780214309692383
Iter: 600, Simulation time: 0.11676502227783203
Iter: 700, Simulation time: 0.11544919013977051
Iter: 800, Simulation time: 0.11674094200134277
Iter: 900, Simulation time: 0.11490297317504883
Iter: 1000, Simulation time: 0.11535477638244629
Iter: 1100, Simulation time: 0.11434102058410645
Iter: 1200, Simulation time: 0.11641287803649902
Iter: 1300, Simulation time: 0.11472582817077637
Iter: 1400, Simulation time: 0.11504507064819336
Iter: 1500, Simulation time: 0.11417317390441895
Iter: 1600, Simulation time: 0.11437010765075684
Iter: 1700, Simulation time: 0.11501812934875488
Iter: 1800, Simulation time: 0.115570068359375
Iter: 1900, Simulation time: 0.11410808563232422
Iter: 2000, Simulation time: 0.11394810676574707
Iter: 2100, Simulation time: 0.11569499969482422
Iter: 2200, Simulation time: 0.11500120162963867
Iter: 2300, Simulation time: 0.11431384086608887
Iter: 2400, Simulation time: 0.11472392082214355
Iter: 2500, Simulation time: 0.11493563652038574
Iter: 2600, Simulation time: 0.11503481864929199
Iter: 2700, Simulation time: 0.11716389656066895
Iter: 2800, Simulation time: 0.11400604248046875
Iter: 2900, Simulation time: 0.11600708961486816
Iter: 3000, Simulation time: 0.11823105812072754
Iter: 3100, Simulation time: 0.11559200286865234
Iter: 3200, Simulation time: 0.11437797546386719
Iter: 3300, Simulation time: 0.12292766571044922
Iter: 3400, Simulation time: 0.11372494697570801
Iter: 3500, Simulation time: 0.11495614051818848
Iter: 3600, Simulation time: 0.11486220359802246
Iter: 3700, Simulation time: 0.11483097076416016
Iter: 3800, Simulation time: 0.11443209648132324
Iter: 3900, Simulation time: 0.11651921272277832
Iter: 4000, Simulation time: 0.11481499671936035
Iter: 4100, Simulation time: 0.11593914031982422
Iter: 4200, Simulation time: 0.11563801765441895
Iter: 4300, Simulation time: 0.11444687843322754
Iter: 4400, Simulation time: 0.11449384689331055
Iter: 4500, Simulation time: 0.11427497863769531
Iter: 4600, Simulation time: 0.11523699760437012
Iter: 4700, Simulation time: 0.11649417877197266
Iter: 4800, Simulation time: 0.15549802780151367
Iter: 4900, Simulation time: 0.11598801612854004
Iter: 5000, Simulation time: 0.11625385284423828
Iter: 5100, Simulation time: 0.11832189559936523
Iter: 5200, Simulation time: 0.11887502670288086
Iter: 5300, Simulation time: 0.11461210250854492
Iter: 5400, Simulation time: 0.11542510986328125
Iter: 5500, Simulation time: 0.11476516723632812
Iter: 5600, Simulation time: 0.11417698860168457
Iter: 5700, Simulation time: 0.11483287811279297
Iter: 5800, Simulation time: 0.11384391784667969
Iter: 5900, Simulation time: 0.11577486991882324
Iter: 6000, Simulation time: 0.11473512649536133
Iter: 6100, Simulation time: 0.11436176300048828
Iter: 6200, Simulation time: 0.11498808860778809
Iter: 6300, Simulation time: 0.11581277847290039
Iter: 6400, Simulation time: 0.11482381820678711
Iter: 6500, Simulation time: 0.11443114280700684
Iter: 6600, Simulation time: 0.11454582214355469
Iter: 6700, Simulation time: 0.11451506614685059
Iter: 6800, Simulation time: 0.11417436599731445
Iter: 6900, Simulation time: 0.11512112617492676
Iter: 7000, Simulation time: 0.11442112922668457
Iter: 7100, Simulation time: 0.1170508861541748
Iter: 7200, Simulation time: 0.11759591102600098
Iter: 7300, Simulation time: 0.11520576477050781
Iter: 7400, Simulation time: 0.11457705497741699
Iter: 7500, Simulation time: 0.11614489555358887
Iter: 7600, Simulation time: 0.12283968925476074
Iter: 7700, Simulation time: 0.11456680297851562
Iter: 7800, Simulation time: 0.11464691162109375
Iter: 7900, Simulation time: 0.11461901664733887
Iter: 8000, Simulation time: 0.1163938045501709
Iter: 8100, Simulation time: 0.1203770637512207
Iter: 8200, Simulation time: 0.1149740219116211
Iter: 8300, Simulation time: 0.11507296562194824
Iter: 8400, Simulation time: 0.11654877662658691
Iter: 8500, Simulation time: 0.11542606353759766
Iter: 8600, Simulation time: 0.11460518836975098
Iter: 8700, Simulation time: 0.11448097229003906
Iter: 8800, Simulation time: 0.11470270156860352
Iter: 8900, Simulation time: 0.11380887031555176
Iter: 9000, Simulation time: 0.11464190483093262
Iter: 9100, Simulation time: 0.11591315269470215
Iter: 9200, Simulation time: 0.18406200408935547
Iter: 9300, Simulation time: 0.1149439811706543
Iter: 9400, Simulation time: 0.11503005027770996
Iter: 9500, Simulation time: 0.11379885673522949
Iter: 9600, Simulation time: 0.1172342300415039
Iter: 9700, Simulation time: 0.1158750057220459
Iter: 9800, Simulation time: 0.11517977714538574
Iter: 9900, Simulation time: 0.12540602684020996
Namespace(simulation='springs', num_train=50000, num_valid=10000, num_test=10000, length=5000, sample_freq=100, n_balls=5, seed=42, datadir='data/uninfluenced2', temperature=0.1, temperature_dist=False, temperature_alpha=None, temperature_num_cats=None, undirected=False, fixed_particle=False, influencer_particle=False, confounder=False, uninfluenced_particle=True, fixed_connectivity=True, length_test=5000)
_springs5_uninfluenced_oneconnect
Generating 50000 training simulations
[5;30;41mEdges are fixed to be: [0m
[[0. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1.]
 [0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0.]]
Iter: 0, Simulation time: 0.10678696632385254
Iter: 100, Simulation time: 0.10637378692626953
Iter: 200, Simulation time: 0.10638189315795898
Iter: 300, Simulation time: 0.1703329086303711
Iter: 400, Simulation time: 0.17166781425476074
Iter: 500, Simulation time: 0.17034292221069336
Iter: 600, Simulation time: 0.1705470085144043
Iter: 700, Simulation time: 0.17066192626953125
Iter: 800, Simulation time: 0.17536401748657227
Iter: 900, Simulation time: 0.17070698738098145
Iter: 1000, Simulation time: 0.18726491928100586
Iter: 1100, Simulation time: 0.1061868667602539
Iter: 1200, Simulation time: 0.1054222583770752
Iter: 1300, Simulation time: 0.10558414459228516
Iter: 1400, Simulation time: 0.10620427131652832
Iter: 1500, Simulation time: 0.10599517822265625
Iter: 1600, Simulation time: 0.10550189018249512
Iter: 1700, Simulation time: 0.10618114471435547
Iter: 1800, Simulation time: 0.10592198371887207
Iter: 1900, Simulation time: 0.10595512390136719
Iter: 2000, Simulation time: 0.10579705238342285
Iter: 2100, Simulation time: 0.10559201240539551
Iter: 2200, Simulation time: 0.10541486740112305
Iter: 2300, Simulation time: 0.10576272010803223
Iter: 2400, Simulation time: 0.10561776161193848
Iter: 2500, Simulation time: 0.10743975639343262
Iter: 2600, Simulation time: 0.10573482513427734
Iter: 2700, Simulation time: 0.1057589054107666
Iter: 2800, Simulation time: 0.10989880561828613
Iter: 2900, Simulation time: 0.10523200035095215
Iter: 3000, Simulation time: 0.10548996925354004
Iter: 3100, Simulation time: 0.1061711311340332
Iter: 3200, Simulation time: 0.10600614547729492
Iter: 3300, Simulation time: 0.10556483268737793
Iter: 3400, Simulation time: 0.10626101493835449
Iter: 3500, Simulation time: 0.10550904273986816
Iter: 3600, Simulation time: 0.10604691505432129
Iter: 3700, Simulation time: 0.10567402839660645
Iter: 3800, Simulation time: 0.10508394241333008
Iter: 3900, Simulation time: 0.10588788986206055
Iter: 4000, Simulation time: 0.10531997680664062
Iter: 4100, Simulation time: 0.10604596138000488
Iter: 4200, Simulation time: 0.10606122016906738
Iter: 4300, Simulation time: 0.10544276237487793
Iter: 4400, Simulation time: 0.10537910461425781
Iter: 4500, Simulation time: 0.10863018035888672
Iter: 4600, Simulation time: 0.1056671142578125
Iter: 4700, Simulation time: 0.10526895523071289
Iter: 4800, Simulation time: 0.10641908645629883
Iter: 4900, Simulation time: 0.10626602172851562
Iter: 5000, Simulation time: 0.10569524765014648
Iter: 5100, Simulation time: 0.10598587989807129
Iter: 5200, Simulation time: 0.1060948371887207
Iter: 5300, Simulation time: 0.10756707191467285
Iter: 5400, Simulation time: 0.10545086860656738
Iter: 5500, Simulation time: 0.10833001136779785
Iter: 5600, Simulation time: 0.10484814643859863
Iter: 5700, Simulation time: 0.10575270652770996
Iter: 5800, Simulation time: 0.1056361198425293
Iter: 5900, Simulation time: 0.10564708709716797
Iter: 6000, Simulation time: 0.10541272163391113
Iter: 6100, Simulation time: 0.10558390617370605
Iter: 6200, Simulation time: 0.11031389236450195
Iter: 6300, Simulation time: 0.10550999641418457
Iter: 6400, Simulation time: 0.10557007789611816
Iter: 6500, Simulation time: 0.1061258316040039
Iter: 6600, Simulation time: 0.10572195053100586
Iter: 6700, Simulation time: 0.10531878471374512
Iter: 6800, Simulation time: 0.10626602172851562
Iter: 6900, Simulation time: 0.17009377479553223
Iter: 7000, Simulation time: 0.17075800895690918
Iter: 7100, Simulation time: 0.16947507858276367
Iter: 7200, Simulation time: 0.16996407508850098
Iter: 7300, Simulation time: 0.17023897171020508
Iter: 7400, Simulation time: 0.16991496086120605
Iter: 7500, Simulation time: 0.17027616500854492
Iter: 7600, Simulation time: 0.17049694061279297
Iter: 7700, Simulation time: 0.169661283493042
Iter: 7800, Simulation time: 0.16919612884521484
Iter: 7900, Simulation time: 0.17122197151184082
Iter: 8000, Simulation time: 0.16985607147216797
Iter: 8100, Simulation time: 0.17035984992980957
Iter: 8200, Simulation time: 0.1712491512298584
Iter: 8300, Simulation time: 0.1705920696258545
Iter: 8400, Simulation time: 0.17560410499572754
Iter: 8500, Simulation time: 0.25053882598876953
Iter: 8600, Simulation time: 0.24364113807678223
Iter: 8700, Simulation time: 0.17223215103149414
Iter: 8800, Simulation time: 0.17182016372680664
Iter: 8900, Simulation time: 0.17204499244689941
Iter: 9000, Simulation time: 0.17108392715454102
Iter: 9100, Simulation time: 0.17108607292175293
Iter: 9200, Simulation time: 0.17122697830200195
Iter: 9300, Simulation time: 0.17090916633605957
Iter: 9400, Simulation time: 0.18165874481201172
Iter: 9500, Simulation time: 0.16988587379455566
Iter: 9600, Simulation time: 0.16960382461547852
Iter: 9700, Simulation time: 0.171403169631958
Iter: 9800, Simulation time: 0.17141008377075195
Iter: 9900, Simulation time: 0.17267894744873047
Iter: 10000, Simulation time: 0.17150521278381348
Iter: 10100, Simulation time: 0.1703791618347168
Iter: 10200, Simulation time: 0.17286396026611328
Iter: 10300, Simulation time: 0.1723341941833496
Iter: 10400, Simulation time: 0.17606115341186523
Iter: 10500, Simulation time: 0.1707150936126709
Iter: 10600, Simulation time: 0.1714787483215332
Iter: 10700, Simulation time: 0.17212271690368652
Iter: 10800, Simulation time: 0.1709587574005127
Iter: 10900, Simulation time: 0.17265081405639648
Iter: 11000, Simulation time: 0.17157292366027832
Iter: 11100, Simulation time: 0.1713418960571289
Iter: 11200, Simulation time: 0.17212367057800293
Iter: 11300, Simulation time: 0.17457008361816406
Iter: 11400, Simulation time: 0.1705942153930664
Iter: 11500, Simulation time: 0.17081975936889648
Iter: 11600, Simulation time: 0.1722249984741211
Iter: 11700, Simulation time: 0.17119908332824707
Iter: 11800, Simulation time: 0.17092204093933105
Iter: 11900, Simulation time: 0.17158198356628418
Iter: 12000, Simulation time: 0.1703789234161377
Iter: 12100, Simulation time: 0.1709880828857422
Iter: 12200, Simulation time: 0.17076396942138672
Iter: 12300, Simulation time: 0.1712329387664795
Iter: 12400, Simulation time: 0.17080092430114746
Iter: 12500, Simulation time: 0.19307589530944824
Iter: 12600, Simulation time: 0.17984700202941895
Iter: 12700, Simulation time: 0.17197513580322266
Iter: 12800, Simulation time: 0.1717698574066162
Iter: 12900, Simulation time: 0.17882776260375977
Iter: 13000, Simulation time: 0.169647216796875
Iter: 13100, Simulation time: 0.17007803916931152
Iter: 13200, Simulation time: 0.1712479591369629
Iter: 13300, Simulation time: 0.17177605628967285
Iter: 13400, Simulation time: 0.1723780632019043
Iter: 13500, Simulation time: 0.17075300216674805
Iter: 13600, Simulation time: 0.17183685302734375
Iter: 13700, Simulation time: 0.1714770793914795
Iter: 13800, Simulation time: 0.1704881191253662
Iter: 13900, Simulation time: 0.1706991195678711
Iter: 14000, Simulation time: 0.17036986351013184
Iter: 14100, Simulation time: 0.1721510887145996
Iter: 14200, Simulation time: 0.17039895057678223
Iter: 14300, Simulation time: 0.17027521133422852
Iter: 14400, Simulation time: 0.17116904258728027
Iter: 14500, Simulation time: 0.17053580284118652
Iter: 14600, Simulation time: 0.17004609107971191
Iter: 14700, Simulation time: 0.17033672332763672
Iter: 14800, Simulation time: 0.17128491401672363
Iter: 14900, Simulation time: 0.17088603973388672
Iter: 15000, Simulation time: 0.17179393768310547
Iter: 15100, Simulation time: 0.17105698585510254
Iter: 15200, Simulation time: 0.17023587226867676
Iter: 15300, Simulation time: 0.17140507698059082
Iter: 15400, Simulation time: 0.17096304893493652
Iter: 15500, Simulation time: 0.17323088645935059
Iter: 15600, Simulation time: 0.1699690818786621
Iter: 15700, Simulation time: 0.1704258918762207
Iter: 15800, Simulation time: 0.17078304290771484
Iter: 15900, Simulation time: 0.17050695419311523
Iter: 16000, Simulation time: 0.17017912864685059
Iter: 16100, Simulation time: 0.17044782638549805
Iter: 16200, Simulation time: 0.1703178882598877
Iter: 16300, Simulation time: 0.17045998573303223
Iter: 16400, Simulation time: 0.17098307609558105
Iter: 16500, Simulation time: 0.17068004608154297
Iter: 16600, Simulation time: 0.16971182823181152
Iter: 16700, Simulation time: 0.17118382453918457
Iter: 16800, Simulation time: 0.17084383964538574
Iter: 16900, Simulation time: 0.16980624198913574
Iter: 17000, Simulation time: 0.17050695419311523
Iter: 17100, Simulation time: 0.1698610782623291
Iter: 17200, Simulation time: 0.17056512832641602
Iter: 17300, Simulation time: 0.16979503631591797
Iter: 17400, Simulation time: 0.16993093490600586
Iter: 17500, Simulation time: 0.1707170009613037
Iter: 17600, Simulation time: 0.24441862106323242
Iter: 17700, Simulation time: 0.1699509620666504
Iter: 17800, Simulation time: 0.2448279857635498
Iter: 17900, Simulation time: 0.17044878005981445
Iter: 18000, Simulation time: 0.17145228385925293
Iter: 18100, Simulation time: 0.1703331470489502
Iter: 18200, Simulation time: 0.1704859733581543
Iter: 18300, Simulation time: 0.17096304893493652
Iter: 18400, Simulation time: 0.17139601707458496
Iter: 18500, Simulation time: 0.17065191268920898
Iter: 18600, Simulation time: 0.17064595222473145
Iter: 18700, Simulation time: 0.17145895957946777
Iter: 18800, Simulation time: 0.17005276679992676
Iter: 18900, Simulation time: 0.17173385620117188
Iter: 19000, Simulation time: 0.17115330696105957
Iter: 19100, Simulation time: 0.17082500457763672
Iter: 19200, Simulation time: 0.170241117477417
Iter: 19300, Simulation time: 0.1708841323852539
Iter: 19400, Simulation time: 0.17229509353637695
Iter: 19500, Simulation time: 0.17033982276916504
Iter: 19600, Simulation time: 0.16989493370056152
Iter: 19700, Simulation time: 0.16956281661987305
Iter: 19800, Simulation time: 0.17016863822937012
Iter: 19900, Simulation time: 0.16975784301757812
Iter: 20000, Simulation time: 0.1708219051361084
Iter: 20100, Simulation time: 0.17140817642211914
Iter: 20200, Simulation time: 0.17157888412475586
Iter: 20300, Simulation time: 0.169874906539917
Iter: 20400, Simulation time: 0.17068910598754883
Iter: 20500, Simulation time: 0.17020297050476074
Iter: 20600, Simulation time: 0.17157196998596191
Iter: 20700, Simulation time: 0.16968488693237305
Iter: 20800, Simulation time: 0.18600988388061523
Iter: 20900, Simulation time: 0.17065215110778809
Iter: 21000, Simulation time: 0.16962504386901855
Iter: 21100, Simulation time: 0.17120099067687988
Iter: 21200, Simulation time: 0.17018699645996094
Iter: 21300, Simulation time: 0.17064905166625977
Iter: 21400, Simulation time: 0.17472004890441895
Iter: 21500, Simulation time: 0.16998004913330078
Iter: 21600, Simulation time: 0.17032408714294434
Iter: 21700, Simulation time: 0.17007684707641602
Iter: 21800, Simulation time: 0.17092585563659668
Iter: 21900, Simulation time: 0.1718301773071289
Iter: 22000, Simulation time: 0.17066597938537598
Iter: 22100, Simulation time: 0.1721951961517334
Iter: 22200, Simulation time: 0.16992616653442383
Iter: 22300, Simulation time: 0.1712338924407959
Iter: 22400, Simulation time: 0.1702420711517334
Iter: 22500, Simulation time: 0.17066693305969238
Iter: 22600, Simulation time: 0.17071819305419922
Iter: 22700, Simulation time: 0.1700270175933838
Iter: 22800, Simulation time: 0.1709141731262207
Iter: 22900, Simulation time: 0.1778731346130371
Iter: 23000, Simulation time: 0.169525146484375
Iter: 23100, Simulation time: 0.17029404640197754
Iter: 23200, Simulation time: 0.17037177085876465
Iter: 23300, Simulation time: 0.17082810401916504
Iter: 23400, Simulation time: 0.172501802444458
Iter: 23500, Simulation time: 0.1726820468902588
Iter: 23600, Simulation time: 0.1706068515777588
Iter: 23700, Simulation time: 0.17035913467407227
Iter: 23800, Simulation time: 0.17079615592956543
Iter: 23900, Simulation time: 0.17041993141174316
Iter: 24000, Simulation time: 0.17196226119995117
Iter: 24100, Simulation time: 0.1716899871826172
Iter: 24200, Simulation time: 0.17089009284973145
Iter: 24300, Simulation time: 0.17012405395507812
Iter: 24400, Simulation time: 0.1703801155090332
Iter: 24500, Simulation time: 0.17098283767700195
Iter: 24600, Simulation time: 0.17118525505065918
Iter: 24700, Simulation time: 0.17034482955932617
Iter: 24800, Simulation time: 0.17304396629333496
Iter: 24900, Simulation time: 0.17190194129943848
Iter: 25000, Simulation time: 0.1698307991027832
Iter: 25100, Simulation time: 0.16983914375305176
Iter: 25200, Simulation time: 0.17195391654968262
Iter: 25300, Simulation time: 0.17077875137329102
